Id,Predicted
10182,8160
10183,5758
10184,83
10185,9719
10186,9739
10187,2547
10188,9688
10189,2070
10190,2933
10191,3237
10192,8471
10193,4965
10194,8377
10195,5834
10196,516
10197,9317
10198,6716
10199,8618
10200,7768
10201,6415
10202,9372
10203,2523
10204,9522
10205,6834
10206,2767
10207,1252
10208,2130
10209,2045
10210,2868
10211,2608
10212,379
10213,2831
10214,7625
10215,8527
10216,8122
10217,4855
10218,629
10219,6586
10220,8711
10221,2022
10222,8810
10223,115
10224,9627
10225,2291
10226,5076
10227,4855
10228,1723
10229,2000
10230,271
10231,4583
10232,3086
10233,6913
10234,1017
10235,1193
10236,2477
10237,9177
10238,6031
10239,1738
10240,7772
10241,2182
10242,5430
10243,3475
10244,6640
10245,2767
10246,8187
10247,4861
10248,1463
10249,7056
10250,9277
10251,5647
10252,2416
10253,1480
10254,8523
10255,3179
10256,9545
10257,5346
10258,5439
10259,4296
10260,4625
10261,5211
10262,4953
10263,858
10264,2704
10265,5187
10266,4440
10267,115
10268,3085
10269,7029
10270,1904
10271,4310
10272,8001
10273,6863
10274,2244
10275,5736
10276,6136
10277,7219
10278,4301
10279,8757
10280,1808
10281,3905
10282,7986
10283,9148
10284,7600
10285,9151
10286,5343
10287,2439
10288,927
10289,2260
10290,9865
10291,7652
10292,1855
10293,2870
10294,1675
10295,3539
10296,6858
10297,5579
10298,4133
10299,7649
10300,5655
10301,572
10302,7633
10303,7419
10304,6118
10305,2825
10306,7167
10307,3459
10308,5815
10309,6897
10310,4487
10311,3717
10312,9469
10313,8643
10314,6946
10315,3435
10316,5957
10317,8829
10318,2341
10319,2483
10320,534
10321,7375
10322,1151
10323,7734
10324,2804
10325,1856
10326,6742
10327,4855
10328,4634
10329,7767
10330,5975
10331,7229
10332,2451
10333,8445
10334,7902
10335,1060
10336,9745
10337,3607
10338,105
10339,1192
10340,8796
10341,4019
10342,4357
10343,2885
10344,5564
10345,9230
10346,7526
10347,1470
10348,6803
10349,6232
10350,5150
10351,8976
10352,3129
10353,7606
10354,2036
10355,8860
10356,8931
10357,6095
10358,964
10359,8746
10360,1088
10361,8839
10362,9942
10363,8882
10364,1371
10365,3165
10366,1743
10367,8901
10368,7317
10369,2386
10370,488
10371,3129
10372,9438
10373,8746
10374,2022
10375,767
10376,1029
10377,1879
10378,3845
10379,2663
10380,5525
10381,2088
10382,6087
10383,8746
10384,8005
10385,8746
10386,9856
10387,8746
10388,5357
10389,8746
10390,5455
10391,6936
10392,8746
10393,5850
10394,643
10395,7387
10396,1344
10397,921
10398,6385
10399,5098
10400,643
10401,9348
10402,5358
10403,1048
10404,7935
10405,9856
10406,8079
10407,4005
10408,2383
10409,5881
10410,6788
10411,912
10412,3934
10413,4403
10414,7523
10415,4941
10416,7743
10417,2096
10418,8138
10419,7244
10420,159
10421,6003
10422,5536
10423,7644
10424,3686
10425,3169
10426,3129
10427,3259
10428,2037
10429,1901
10430,2788
10431,1301
10432,1855
10433,8272
10434,4835
10435,1030
10436,235
10437,1689
10438,5657
10439,5911
10440,7272
10441,2209
10442,4047
10443,3419
10444,2719
10445,7663
10446,3129
10447,1159
10448,3212
10449,1422
10450,3977
10451,6189
10452,8746
10453,1821
10454,1293
10455,7675
10456,4312
10457,2767
10458,805
10459,826
10460,7985
10461,6332
10462,51
10463,7261
10464,2985
10465,2794
10466,4194
10467,4086
10468,5650
10469,8746
10470,8746
10471,4965
10472,3438
10473,5935
10474,1855
10475,2212
10476,3175
10477,8746
10478,9057
10479,8268
10480,229
10481,5322
10482,6864
10483,8990
10484,8023
10485,6032
10486,8384
10487,7793
10488,8833
10489,6405
10490,969
10491,8746
10492,301
10493,3566
10494,643
10495,5091
10496,4146
10497,2387
10498,4321
10499,6996
10500,572
10501,1218
10502,4987
10503,7523
10504,7625
10505,7141
10506,8746
10507,5334
10508,2036
10509,9832
10510,1066
10511,5014
10512,7715
10513,9876
10514,487
10515,3455
10516,7387
10517,3249
10518,892
10519,10
10520,2803
10521,7680
10522,8707
10523,3585
10524,6663
10525,814
10526,6601
10527,3874
10528,5805
10529,6173
10530,3801
10531,5346
10532,8305
10533,5584
10534,8932
10535,800
10536,2045
10537,3097
10538,7709
10539,2054
10540,3811
10541,7197
10542,9101
10543,1510
10544,9577
10545,8480
10546,8546
10547,5732
10548,4149
10549,9408
10550,6663
10551,4742
10552,2854
10553,3373
10554,5416
10555,7125
10556,4583
10557,8088
10558,4328
10559,910
10560,7636
10561,5596
10562,6046
10563,8791
10564,8746
10565,4583
10566,4515
10567,3602
10568,1224
10569,9990
10570,8079
10571,1843
10572,3508
10573,4742
10574,5910
10575,8746
10576,9402
10577,3252
10578,7408
10579,8328
10580,5186
10581,4765
10582,3863
10583,278
10584,8573
10585,9148
10586,8711
10587,4330
10588,8570
10589,9170
10590,3400
10591,7259
10592,473
10593,9402
10594,8746
10595,7
10596,2554
10597,8874
10598,572
10599,1159
10600,1680
10601,3397
10602,6964
10603,2477
10604,2867
10605,9102
10606,5107
10607,7523
10608,3708
10609,4587
10610,5603
10611,1699
10612,9785
10613,3557
10614,6557
10615,6200
10616,1040
10617,8305
10618,8225
10619,5431
10620,8746
10621,7857
10622,8235
10623,5591
10624,4124
10625,7105
10626,3168
10627,2865
10628,7866
10629,3039
10630,8310
10631,9410
10632,8605
10633,1134
10634,8225
10635,115
10636,5084
10637,2876
10638,8746
10639,1422
10640,9877
10641,6410
10642,8186
10643,2407
10644,9166
10645,3182
10646,7554
10647,8680
10648,5485
10649,9545
10650,8746
10651,4970
10652,3849
10653,2017
10654,4440
10655,4146
10656,823
10657,605
10658,9587
10659,7090
10660,5563
10661,9603
10662,1574
10663,5609
10664,7603
10665,6743
10666,7600
10667,6711
10668,7942
10669,9151
10670,8746
10671,6312
10672,6103
10673,3291
10674,638
10675,3402
10676,141
10677,3334
10678,6677
10679,3099
10680,2794
10681,4845
10682,2254
10683,7438
10684,1323
10685,3776
10686,5639
10687,4778
10688,4216
10689,8057
10690,8789
10691,2985
10692,9084
10693,7817
10694,5934
10695,6703
10696,5165
10697,9586
10698,6349
10699,7489
10700,802
10701,7169
10702,2451
10703,5635
10704,2365
10705,7312
10706,5666
10707,9623
10708,2255
10709,260
10710,2504
10711,8133
10712,7131
10713,8594
10714,7523
10715,6981
10716,4688
10717,1623
10718,352
10719,6003
10720,5173
10721,647
10722,1822
10723,6446
10724,5017
10725,5772
10726,3403
10727,8800
10728,1935
10729,2413
10730,3118
10731,60
10732,4742
10733,3527
10734,8699
10735,9831
10736,6596
10737,7665
10738,3580
10739,121
10740,2767
10741,9627
10742,3403
10743,6235
10744,8051
10745,8582
10746,2567
10747,9107
10748,6171
10749,2022
10750,7295
10751,2788
10752,1621
10753,9917
10754,7222
10755,9313
10756,6955
10757,1224
10758,7656
10759,616
10760,6520
10761,5519
10762,1250
10763,3912
10764,5902
10765,3721
10766,1533
10767,6324
10768,8136
10769,8746
10770,7554
10771,9790
10772,9521
10773,9947
10774,3951
10775,2514
10776,1022
10777,9765
10778,8323
10779,5630
10780,8298
10781,6232
10782,104
10783,2405
10784,391
10785,6557
10786,1882
10787,3852
10788,3061
10789,2407
10790,7523
10791,2062
10792,1006
10793,2546
10794,6407
10795,2116
10796,2661
10797,3158
10798,4010
10799,6510
10800,2722
10801,2653
10802,477
10803,996
10804,5265
10805,1175
10806,5179
10807,440
10808,9725
10809,1017
10810,3227
10811,8305
10812,8746
10813,8887
10814,7060
10815,7278
10816,1386
10817,7278
10818,2378
10819,5887
10820,9562
10821,9478
10822,4433
10823,3489
10824,5655
10825,2788
10826,1413
10827,8746
10828,3242
10829,133
10830,3087
10831,4922
10832,619
10833,1133
10834,8974
10835,616
10836,7768
10837,1623
10838,5519
10839,2728
10840,35
10841,1650
10842,7593
10843,51
10844,2767
10845,8762
10846,6658
10847,8726
10848,9058
10849,1066
10850,8659
10851,7677
10852,4855
10853,7518
10854,6385
10855,2175
10856,6640
10857,605
10858,1991
10859,5079
10860,7210
10861,3574
10862,641
10863,9680
10864,4620
10865,9629
10866,6003
10867,934
10868,3482
10869,4788
10870,7894
10871,7006
10872,5572
10873,4814
10874,7721
10875,9221
10876,4774
10877,6159
10878,2079
10879,5018
10880,8366
10881,200
10882,8430
10883,4788
10884,1108
10885,6688
10886,1640
10887,2011
10888,5455
10889,3370
10890,8746
10891,7008
10892,3179
10893,3772
10894,263
10895,5419
10896,4846
10897,89
10898,4936
10899,1822
10900,8746
10901,7312
10902,2661
10903,2551
10904,6087
10905,1550
10906,5655
10907,2578
10908,5492
10909,1833
10910,2973
10911,7467
10912,8620
10913,3128
10914,606
10915,1291
10916,8368
10917,9947
10918,4095
10919,5449
10920,7613
10921,650
10922,3011
10923,6179
10924,3902
10925,7074
10926,4130
10927,1225
10928,2997
10929,747
10930,8475
10931,5733
10932,9629
10933,483
10934,4399
10935,1655
10936,5040
10937,9532
10938,7776
10939,4357
10940,9236
10941,1243
10942,1485
10943,6959
10944,7335
10945,7679
10946,855
10947,3389
10948,3014
10949,4246
10950,3643
10951,1224
10952,3571
10953,8498
10954,4148
10955,844
10956,2551
10957,568
10958,1365
10959,9221
10960,4299
10961,9223
10962,7290
10963,5754
10964,5373
10965,4240
10966,1357
10967,9
10968,6620
10969,5704
10970,8310
10971,9719
10972,5495
10973,7487
10974,6607
10975,5357
10976,5487
10977,2378
10978,9544
10979,4180
10980,1017
10981,5439
10982,7069
10983,4977
10984,3876
10985,7873
10986,6610
10987,7497
10988,2398
10989,6189
10990,9225
10991,2585
10992,6491
10993,5900
10994,4440
10995,3475
10996,7391
10997,996
10998,6780
10999,3676
11000,8020
11001,2955
11002,616
11003,3951
11004,1378
11005,7853
11006,6838
11007,2396
11008,8272
11009,6796
11010,2770
11011,5498
11012,519
11013,1075
11014,1915
11015,1896
11016,1623
11017,7936
11018,9151
11019,1452
11020,8310
11021,5076
11022,3715
11023,1341
11024,4293
11025,9909
11026,6319
11027,9142
11028,7736
11029,7995
11030,5187
11031,1154
11032,7178
11033,2985
11034,4855
11035,4078
11036,3834
11037,9499
11038,4965
11039,7471
11040,6354
11041,2978
11042,9753
11043,6959
11044,9924
11045,8746
11046,3014
11047,2264
11048,7625
11049,2378
11050,3294
11051,2634
11052,1321
11053,6855
11054,3304
11055,1178
11056,6350
11057,5000
11058,8746
11059,7487
11060,5256
11061,3265
11062,9927
11063,5519
11064,6058
11065,5426
11066,6092
11067,8132
11068,2665
11069,411
11070,1530
11071,4487
11072,6332
11073,7487
11074,3254
11075,5059
11076,2945
11077,1535
11078,3502
11079,453
11080,524
11081,6595
11082,1892
11083,4113
11084,2547
11085,9057
11086,3891
11087,7423
11088,3794
11089,3294
11090,2477
11091,7423
11092,9586
11093,2673
11094,1553
11095,6704
11096,7306
11097,4557
11098,1623
11099,8746
11100,1134
11101,922
11102,2135
11103,1862
11104,1293
11105,7123
11106,2877
11107,5563
11108,9756
11109,3315
11110,4195
11111,8746
11112,6609
11113,5309
11114,9376
11115,839
11116,5337
11117,882
11118,563
11119,8898
11120,9166
11121,2134
11122,5287
11123,6056
11124,9539
11125,6617
11126,4474
11127,6961
11128,2710
11129,2661
11130,2504
11131,2608
11132,2582
11133,8746
11134,7869
11135,7386
11136,8305
11137,2798
11138,3820
11139,792
11140,7523
11141,2767
11142,3067
11143,1657
11144,8338
11145,773
11146,9524
11147,7775
11148,7702
11149,981
11150,7415
11151,4855
11152,5982
11153,9170
11154,7851
11155,6213
11156,3389
11157,6570
11158,1868
11159,70
11160,8268
11161,2551
11162,7393
11163,9299
11164,1416
11165,5722
11166,4846
11167,8676
11168,2665
11169,4507
11170,5655
11171,4735
11172,1022
11173,4890
11174,9826
11175,8446
11176,5798
11177,9849
11178,8746
11179,9586
11180,4007
11181,9210
11182,2022
11183,562
11184,8283
11185,5896
11186,2504
11187,4474
11188,7136
11189,3439
11190,204
11191,8746
11192,4406
11193,8730
11194,6591
11195,662
11196,8746
11197,1393
11198,5156
11199,113
11200,3423
11201,519
11202,4418
11203,5150
11204,3550
11205,278
11206,4784
11207,5709
11208,9392
11209,4391
11210,9089
11211,2004
11212,9151
11213,219
11214,5185
11215,643
11216,5628
11217,8155
11218,2453
11219,7733
11220,2550
11221,3607
11222,8407
11223,9309
11224,7523
11225,6020
11226,5012
11227,3224
11228,2567
11229,9895
11230,947
11231,8268
11232,8352
11233,572
11234,6743
11235,5362
11236,5293
11237,7152
11238,4742
11239,9595
11240,7075
11241,8089
11242,817
11243,387
11244,6514
11245,7733
11246,643
11247,4259
11248,4330
11249,4667
11250,760
11251,817
11252,9453
11253,9086
11254,8573
11255,7065
11256,5189
11257,3646
11258,5450
11259,2968
11260,471
11261,9031
11262,115
11263,2966
11264,7502
11265,3745
11266,4788
11267,5921
11268,3877
11269,3475
11270,9236
11271,6943
11272,9078
11273,653
11274,2477
11275,9522
11276,4147
11277,8930
11278,1788
11279,6601
11280,898
11281,8635
11282,2378
11283,3550
11284,1856
11285,5358
11286,5748
11287,7986
11288,1364
11289,2932
11290,182
11291,473
11292,1107
11293,4487
11294,8822
11295,4023
11296,4387
11297,1152
11298,8143
11299,5855
11300,7125
11301,2400
11302,1503
11303,352
11304,1468
11305,7844
11306,6541
11307,3173
11308,5305
11309,2423
11310,8079
11311,4906
11312,8746
11313,1463
11314,5498
11315,4597
11316,8595
11317,8310
11318,2554
11319,3511
11320,115
11321,5375
11322,1925
11323,484
11324,2539
11325,1250
11326,3058
11327,5798
11328,6200
11329,6272
11330,9745
11331,4414
11332,8111
11333,8272
11334,9974
11335,8737
11336,2017
11337,6488
11338,1359
11339,6744
11340,7836
11341,6385
11342,2867
11343,5269
11344,7121
11345,8187
11346,5600
11347,1157
11348,8833
11349,2661
11350,7839
11351,8746
11352,8705
11353,9974
11354,767
11355,8746
11356,9797
11357,1106
11358,375
11359,1901
11360,4737
11361,5040
11362,6443
11363,6332
11364,7259
11365,5187
11366,2974
11367,2195
11368,6173
11369,7263
11370,6637
11371,5547
11372,7197
11373,2198
11374,2262
11375,4330
11376,7844
11377,9429
11378,2293
11379,8620
11380,6936
11381,6557
11382,4965
11383,9587
11384,5150
11385,473
11386,7610
11387,2106
11388,5805
11389,1753
11390,1944
11391,1381
11392,9845
11393,9019
11394,3539
11395,645
11396,3508
11397,203
11398,1464
11399,7897
11400,8241
11401,2352
11402,2528
11403,8711
11404,9878
11405,4010
11406,1882
11407,985
11408,2860
11409,2556
11410,8746
11411,3996
11412,3734
11413,2022
11414,9453
11415,8746
11416,4324
11417,9334
11418,683
11419,8186
11420,9773
11421,2608
11422,9820
11423,2069
11424,2042
11425,1882
11426,9266
11427,4941
11428,9151
11429,6159
11430,128
11431,9792
11432,9467
11433,1621
11434,396
11435,3763
11436,1893
11437,2471
11438,9501
11439,487
11440,9433
11441,4330
11442,2551
11443,1289
11444,1737
11445,461
11446,5603
11447,9201
11448,4936
11449,8746
11450,4440
11451,916
11452,4002
11453,7192
11454,2477
11455,2142
11456,5028
11457,6557
11458,8746
11459,7409
11460,7096
11461,7377
11462,762
11463,9014
11464,2504
11465,3779
11466,3502
11467,6898
11468,3152
11469,7564
11470,187
11471,8642
11472,5800
11473,8476
11474,8746
11475,174
11476,9932
11477,6604
11478,1031
11479,8445
11480,1053
11481,6764
11482,1887
11483,2661
11484,5411
11485,7538
11486,4562
11487,870
11488,5772
11489,1102
11490,1069
11491,2705
11492,1141
11493,6332
11494,8186
11495,6195
11496,3064
11497,4840
11498,3387
11499,1012
11500,4629
11501,7627
11502,7606
11503,3685
11504,2116
11505,9467
11506,1060
11507,109
11508,625
11509,8746
11510,72
11511,3972
11512,597
11513,9467
11514,5161
11515,1915
11516,8746
11517,8746
11518,3760
11519,8090
11520,6873
11521,4747
11522,3389
11523,713
11524,7043
11525,7677
11526,9843
11527,5304
11528,6018
11529,3571
11530,7329
11531,554
11532,6551
11533,6032
11534,6610
11535,3267
11536,9876
11537,1378
11538,5519
11539,6881
11540,5827
11541,2997
11542,296
11543,7836
11544,9508
11545,318
11546,5165
11547,5702
11548,9626
11549,2022
11550,672
11551,8746
11552,8546
11553,8403
11554,1982
11555,8189
11556,8120
11557,4900
11558,5800
11559,3211
11560,9991
11561,1458
11562,9150
11563,9196
11564,5332
11565,1760
11566,1192
11567,9595
11568,8427
11569,8746
11570,3277
11571,6578
11572,566
11573,9089
11574,9820
11575,8795
11576,1257
11577,6316
11578,9543
11579,5660
11580,9291
11581,6937
11582,4675
11583,4782
11584,1992
11585,3749
11586,817
11587,2231
11588,6332
11589,5528
11590,9595
11591,2715
11592,5708
11593,9595
11594,916
11595,8983
11596,4032
11597,853
11598,7897
11599,9877
11600,6173
11601,6068
11602,7393
11603,3459
11604,8882
11605,7218
11606,8782
11607,1771
11608,9925
11609,6086
11610,5104
11611,9700
11612,8262
11613,7027
11614,4363
11615,9243
11616,1715
11617,4518
11618,2767
11619,6891
11620,4319
11621,1293
11622,8121
11623,2547
11624,6349
11625,550
11626,8746
11627,1701
11628,2984
11629,6975
11630,8406
11631,8746
11632,553
11633,1201
11634,1193
11635,2238
11636,1957
11637,1842
11638,5420
11639,9368
11640,4259
11641,6838
11642,6105
11643,1693
11644,5672
11645,5794
11646,3508
11647,5492
11648,3410
11649,3722
11650,2707
11651,943
11652,3380
11653,1723
11654,3559
11655,3787
11656,2665
11657,5662
11658,5091
11659,8810
11660,2799
11661,5694
11662,6663
11663,3086
11664,7587
11665,7829
11666,5374
11667,9796
11668,3315
11669,3056
11670,4681
11671,8329
11672,8492
11673,4908
11674,6000
11675,8083
11676,2867
11677,7635
11678,3164
11679,28
11680,6200
11681,6637
11682,9953
11683,4540
11684,376
11685,5111
11686,7306
11687,643
11688,747
11689,2968
11690,8992
11691,3215
11692,2548
11693,1807
11694,824
11695,6514
11696,6242
11697,4406
11698,8935
11699,6551
11700,2902
11701,215
11702,5889
11703,3748
11704,99
11705,8221
11706,8464
11707,8514
11708,3996
11709,9604
11710,8419
11711,1925
11712,1623
11713,9675
11714,1534
11715,7716
11716,9839
11717,7168
11718,3574
11719,6678
11720,3014
11721,6354
11722,3146
11723,8782
11724,9980
11725,2386
11726,3815
11727,3619
11728,7488
11729,3834
11730,1822
11731,69
11732,9029
11733,1200
11734,9429
11735,9099
11736,5086
11737,1049
11738,7450
11739,2045
11740,9354
11741,2956
11742,5974
11743,4349
11744,281
11745,1644
11746,792
11747,3014
11748,3815
11749,9221
11750,7523
11751,1181
11752,6436
11753,8255
11754,5527
11755,6391
11756,3502
11757,5564
11758,1717
11759,2942
11760,7637
11761,3403
11762,6087
11763,353
11764,5419
11765,7350
11766,5075
11767,8268
11768,5435
11769,6864
11770,6712
11771,9305
11772,5604
11773,7152
11774,814
11775,5455
11776,4159
11777,8637
11778,189
11779,8176
11780,8746
11781,7805
11782,2536
11783,5173
11784,5459
11785,8351
11786,204
11787,3490
11788,7499
11789,8374
11790,3717
11791,6794
11792,3818
11793,4804
11794,6488
11795,7890
11796,2877
11797,6312
11798,9543
11799,9014
11800,5772
11801,4111
11802,7492
11803,8320
11804,4936
11805,4011
11806,1836
11807,5569
11808,8746
11809,643
11810,7709
11811,7667
11812,7600
11813,2728
11814,104
11815,4169
11816,9219
11817,6605
11818,2556
11819,9869
11820,1995
11821,2761
11822,6843
11823,3146
11824,7715
11825,2715
11826,5704
11827,761
11828,1808
11829,6614
11830,9371
11831,858
11832,8584
11833,8746
11834,1271
11835,3346
11836,765
11837,7415
11838,4312
11839,9370
11840,3380
11841,1276
11842,9558
11843,8187
11844,229
11845,2763
11846,3799
11847,6498
11848,1580
11849,7815
11850,8138
11851,8546
11852,7822
11853,824
11854,5161
11855,4496
11856,7600
11857,3300
11858,7734
11859,4224
11860,8651
11861,2231
11862,9406
11863,6223
11864,9765
11865,6658
11866,4520
11867,4181
11868,3646
11869,4937
11870,7737
11871,6607
11872,8746
11873,392
11874,9558
11875,5187
11876,609
11877,9142
11878,519
11879,6906
11880,3014
11881,4891
11882,3215
11883,3482
11884,9773
11885,5989
11886,8350
11887,989
11888,1622
11889,7075
11890,5948
11891,6750
11892,1439
11893,9595
11894,3716
11895,2568
11896,5235
11897,9853
11898,1995
11899,933
11900,2504
11901,2378
11902,2858
11903,3482
11904,8746
11905,5912
11906,26
11907,1107
11908,3869
11909,6052
11910,8233
11911,3730
11912,1821
11913,4941
11914,9821
11915,6481
11916,7523
11917,8834
11918,8746
11919,6411
11920,9913
11921,7148
11922,6019
11923,8584
11924,7902
11925,385
11926,318
11927,7640
11928,7811
11929,4157
11930,6232
11931,4249
11932,281
11933,2497
11934,331
11935,128
11936,4476
11937,5639
11938,9224
11939,9802
11940,3508
11941,57
11942,8746
11943,4762
11944,9338
11945,3347
11946,3635
11947,904
11948,2523
11949,5363
11950,5782
11951,4798
11952,6694
11953,7725
11954,6316
11955,1967
11956,8868
11957,9109
11958,1193
11959,2661
11960,2834
11961,6733
11962,9151
11963,5019
11964,1724
11965,986
11966,3995
11967,4768
11968,1634
11969,6303
11970,8176
11971,3817
11972,8398
11973,8142
11974,3129
11975,5698
11976,4600
11977,3899
11978,729
11979,3240
11980,3265
11981,7168
11982,4703
11983,4634
11984,1243
11985,3975
11986,1071
11987,5382
11988,9754
11989,8746
11990,999
11991,9691
11992,7588
11993,6140
11994,1178
11995,9880
11996,3455
11997,236
11998,7225
11999,1655
12000,2470
12001,2165
12002,7513
12003,9887
12004,2414
12005,3651
12006,7393
12007,2504
12008,1901
12009,1390
12010,5436
12011,8595
12012,7096
12013,6385
12014,5290
12015,6003
12016,1634
12017,939
12018,672
12019,3417
12020,1775
12021,8059
12022,7726
12023,7581
12024,9480
12025,8746
12026,1997
12027,9064
12028,8332
12029,9602
12030,9702
12031,1993
12032,5569
12033,6911
12034,8746
12035,3475
12036,912
12037,5718
12038,8618
12039,4487
12040,1512
12041,3500
12042,4105
12043,4001
12044,2597
12045,1775
12046,3586
12047,2523
12048,3417
12049,8272
12050,3079
12051,4810
12052,548
12053,886
12054,9728
12055,1066
12056,9975
12057,9268
12058,8099
12059,4262
12060,3846
12061,703
12062,5000
12063,7125
12064,2864
12065,8681
12066,6688
12067,4309
12068,2045
12069,935
12070,8280
12071,6237
12072,1709
12073,875
12074,3179
12075,645
12076,2876
12077,1159
12078,2188
12079,6911
12080,7013
12081,1308
12082,686
12083,8210
12084,1134
12085,9312
12086,2655
12087,8330
12088,4131
12089,8221
12090,7499
12091,4159
12092,5554
12093,6554
12094,7768
12095,8746
12096,2526
12097,6913
12098,885
12099,955
12100,7393
12101,2661
12102,7656
12103,1193
12104,8746
12105,1463
12106,5286
12107,2536
12108,519
12109,5974
12110,8746
12111,3508
12112,4965
12113,9006
12114,2551
12115,1977
12116,2277
12117,5851
12118,1066
12119,1066
12120,7913
12121,1966
12122,5568
12123,767
12124,9330
12125,6598
12126,8120
12127,8464
12128,6235
12129,3815
12130,9849
12131,2831
12132,2556
12133,8931
12134,6099
12135,4100
12136,2642
12137,3291
12138,3545
12139,4530
12140,9174
12141,7579
12142,9764
12143,7372
